"TD [um]","TH [um]","Freq [GHz]","1- mag( (S(FloquetPort1:1,FloquetPort1:1)) ) * mag( (S(FloquetPort1:1,FloquetPort1:1)) ) []"
160,475,50,0.806340130454844
160,475,50.5,0.808298784013131
160,475,51,0.810267937704875
160,475,51.5,0.812247212353486
160,475,52,0.814236220415547
160,475,52.5,0.816234565926845
160,475,53,0.818241844453593
160,475,53.5,0.820257643049135
160,475,54,0.822281540216378
160,475,54.5,0.82431310587622
160,475,55,0.826351901342265
160,475,55.5,0.828397479302065
160,475,56,0.830449383805191
160,475,56.5,0.832507150258397
160,475,57,0.834570305428156
160,475,57.5,0.836638367450844
160,475,58,0.838710845850858
160,475,58.5,0.840787241566935
160,475,59,0.842867046986952
160,475,59.5,0.844949745991486
160,475,60,0.847034814006392
160,475,60.5,0.849121718064688
160,475,61,0.851209916877987
160,475,61.5,0.85329886091776
160,475,62,0.85538799250666
160,475,62.5,0.857476745920172
160,475,63,0.859564547498827
160,475,63.5,0.861650815771196
160,475,64,0.863734961587915
160,475,64.5,0.865816388266927
160,475,65,0.867894491750158
160,475,65.5,0.869968660771818
160,475,66,0.872038277038497
160,475,66.5,0.874102715421228
160,475,67,0.876161344159655
160,475,67.5,0.878213525078461
160,475,68,0.880258613816144
160,475,68.5,0.882295960066266
160,475,69,0.884324907831242
160,475,69.5,0.886344795688729
160,475,70,0.88835495707067
160,475,70.5,0.890354720554985
160,475,71,0.892343410169942
160,475,71.5,0.894320345711142
160,475,72,0.896284843071099
160,475,72.5,0.898236214581319
160,475,73,0.900173769366786
160,475,73.5,0.902096813712722
160,475,74,0.904004651443467
160,475,74.5,0.905896584313293
160,475,75,0.907771912408951
160,475,75.5,0.909629934563683
160,475,76,0.911469948782468
160,475,76.5,0.913291252678164
160,475,77,0.915093143918238
160,475,77.5,0.916874920681718
160,475,78,0.918635882125976
160,475,78.5,0.920375328862911
160,475,79,0.922092563444105
160,475,79.5,0.923786890854436
160,475,80,0.925457619013665
160,475,80.5,0.927104059285438
160,475,81,0.928725526993144
160,475,81.5,0.930321341942016
160,475,82,0.931890828946857
160,475,82.5,0.933433318364741
160,475,83,0.934948146631994
160,475,83.5,0.936434656804763
160,475,84,0.937892199102436
160,475,84.5,0.939320131453161
160,475,85,0.940717820040697
160,475,85.5,0.942084639851793
160,475,86,0.94341997522329
160,475,86.5,0.944723220388122
160,475,87,0.945993780019356
160,475,87.5,0.947231069771427
160,475,88,0.948434516817712
160,475,88.5,0.94960356038353
160,475,89,0.950737652273726
160,475,89.5,0.951836257393923
160,475,90,0.952898854264562
160,475,90.5,0.953924935526839
160,475,91,0.954914008439648
160,475,91.5,0.95586559536664
160,475,92,0.956779234252544
160,475,92.5,0.957654479087847
160,475,93,0.958490900361008
160,475,93.5,0.959288085497351
160,475,94,0.960045639283807
160,475,94.5,0.960763184278721
160,475,95,0.961440361205907
160,475,95.5,0.962076829332229
160,475,96,0.962672266827942
160,475,96.5,0.963226371109108
160,475,97,0.96373885916141
160,475,97.5,0.964209467844707
160,475,98,0.964637954177749
160,475,98.5,0.965024095602465
160,475,99,0.965367690227292
160,475,99.5,0.965668557049066
160,475,100,0.965926536153012
160,475,100.5,0.966141488890444
160,475,101,0.966313298033792
160,475,101.5,0.96644186790866
160,475,102,0.966527124502643
160,475,102.5,0.966569015550661
160,475,103,0.966567510596676
160,475,103.5,0.966522601031624
160,475,104,0.966434300107529
160,475,104.5,0.966302642927735
160,475,105,0.966127686413314
160,475,105.5,0.965909509245695
160,475,106,0.965648211785661
160,475,106.5,0.965343915968864
160,475,107,0.964996765178092
160,475,107.5,0.964606924092548
160,475,108,0.964174578514448
160,475,108.5,0.963699935173315
160,475,109,0.963183221508339
160,475,109.5,0.96262468542929
160,475,110,0.962024595056422
160,475,110.5,0.961383238439932
160,475,111,0.960700923259519
160,475,111.5,0.959977976504645
160,475,112,0.959214744136131
160,475,112.5,0.958411590729753
160,475,113,0.957568899102541
160,475,113.5,0.95668706992249
160,475,114,0.955766521302444
160,475,114.5,0.954807688378924
160,475,115,0.953811022876685
160,475,115.5,0.952776992659823
160,475,116,0.951706081270259
160,475,116.5,0.950598787454435
160,475,117,0.949455624679089
160,475,117.5,0.948277120636958
160,475,118,0.94706381674329
160,475,118.5,0.945816267624034
160,475,119,0.944535040596586
160,475,119.5,0.943220715143968
160,475,120,0.941873882383316
160,475,120.5,0.94049514452954
160,475,121,0.939085114355034
160,475,121.5,0.937644414646275
160,475,122,0.936173677658166
160,475,122.5,0.934673544566953
160,475,123,0.933144664922536
160,475,123.5,0.931587696100969
160,475,124,0.930003302757949
160,475,124.5,0.928392156284047
160,475,125,0.926754934262434
160,475,125.5,0.92509231992983
160,475,126,0.923405001641368
160,475,126.5,0.921693672340066
160,475,127,0.919959029031551
160,475,127.5,0.918201772264665
160,475,128,0.91642260561856
160,475,128.5,0.914622235196856
160,475,129,0.9128013691294
160,475,129.5,0.910960717082165
160,475,130,0.909100989775764
160,475,130.5,0.907222898513049
160,475,131,0.905327154716227
160,475,131.5,0.903414469473897
160,475,132,0.901485553098395
160,475,132.5,0.899541114693774
160,475,133,0.897581861734762
160,475,133.5,0.895608499656959
160,475,134,0.893621731458576
160,475,134.5,0.891622257313903
160,475,135,0.889610774198754
160,475,135.5,0.887587975528044
160,475,136,0.885554550805664
160,475,136.5,0.883511185286778
160,475,137,0.881458559652644
160,475,137.5,0.879397349698043
160,475,138,0.877328226031369
160,475,138.5,0.87525185378741
160,475,139,0.873168892352828
160,475,139.5,0.871079995104338
160,475,140,0.868985809159542
160,475,140.5,0.866886975140375
160,475,141,0.86478412694908
160,475,141.5,0.862677891556646
160,475,142,0.86056888880358
160,475,142.5,0.858457731212905
160,475,143,0.856345023815246
160,475,143.5,0.854231363985843
160,475,144,0.85211734129334
160,475,144.5,0.850003537360161
160,475,145,0.847890525734285
160,475,145.5,0.845778871772221
160,475,146,0.843669132532975
160,475,146.5,0.841561856682775
160,475,147,0.839457584410342
160,475,147.5,0.837356847352455
160,475,148,0.835260168529568
160,475,148.5,0.833168062291239
160,475,149,0.831081034271096
160,475,149.5,0.828999581351091
160,475,150,0.826924191634772
160,475,150.5,0.824855344429299
160,475,151,0.822793510235938
160,475,151.5,0.820739150748747
160,475,152,0.818692718861187
160,475,152.5,0.816654658680372
160,475,153,0.814625405548677
160,475,153.5,0.812605386072426
160,475,154,0.810595018157382
160,475,154.5,0.808594711050755
160,475,155,0.80660486538944
160,475,155.5,0.804625873254234
160,475,156,0.802658118229723
160,475,156.5,0.800701975469592
160,475,157,0.798757811767064
160,475,157.5,0.796825985630221
160,475,158,0.794906847361921
160,475,158.5,0.793000739144068
160,475,159,0.791107995125954
160,475,159.5,0.789228941516438
160,475,160,0.787363896679701
160,475,160.5,0.785513171234331
160,475,161,0.783677068155492
160,475,161.5,0.781855882879955
160,475,162,0.780049903413731
160,475,162.5,0.778259410442104
160,475,163,0.776484677441829
160,475,163.5,0.774725970795267
160,475,164,0.772983549906273
160,475,164.5,0.771257667317591
160,475,165,0.769548568829596
160,475,165.5,0.767856493620142
160,475,166,0.766181674365366
160,475,166.5,0.764524337361238
160,475,167,0.762884702645681
160,475,167.5,0.761262984121093
160,475,168,0.759659389677098
160,475,168.5,0.758074121313369
160,475,169,0.756507375262357
160,475,169.5,0.754959342111781
160,475,170,0.753430206926739
160,475,170.5,0.751920149371284
160,475,171,0.750429343829357
160,475,171.5,0.74895795952492
160,475,172,0.747506160641189
160,475,172.5,0.746074106438842
160,475,173,0.744661951373095
160,475,173.5,0.743269845209531
160,475,174,0.741897933138597
160,475,174.5,0.74054635588867
160,475,175,0.739215249837597
160,475,175.5,0.737904747122633
160,475,176,0.736614975748707
160,475,176.5,0.735346059694928
160,475,177,0.734098119019277
160,475,177.5,0.732871269961422
160,475,178,0.7316656250436
160,475,178.5,0.730481293169515
160,475,179,0.729318379721204
160,475,179.5,0.728176986653838
160,475,180,0.727057212588424
160,475,180.5,0.725959152902365
160,475,181,0.724882899817866
160,475,181.5,0.723828542488164
160,475,182,0.722796167081561
160,475,182.5,0.721785856863255
160,475,183,0.720797692274955
160,475,183.5,0.719831751012293
160,475,184,0.718888108100016
160,475,184.5,0.717966835964978
160,475,185,0.717068004506944
160,475,185.5,0.716191681167211
160,475,186,0.71533793099507
160,475,186.5,0.714506816712137
160,475,187,0.713698398774566
160,475,187.5,0.712912735433191
160,475,188,0.712149882791611
160,475,188.5,0.71140989486227
160,475,189,0.710692823620559
160,475,189.5,0.709998719056997
160,475,190,0.709327629227511
160,475,190.5,0.708679600301897
160,475,191,0.708054676610469
160,475,191.5,0.707452900688994
160,475,192,0.706874313321921
160,475,192.5,0.706318953583998
160,475,193,0.705786858880301
160,475,193.5,0.705278064984766
160,475,194,0.704792606077247
160,475,194.5,0.704330514779187
160,475,195,0.703891822187953
160,475,195.5,0.703476557909893
160,475,196,0.703084750092173
160,475,196.5,0.702716425453466
160,475,197,0.70237160931354
160,475,197.5,0.702050325621808
160,475,198,0.701752596984899
160,475,198.5,0.701478444693304
160,475,199,0.701227888747151
160,475,199.5,0.701000947881163
160,475,200,0.700797639588849
160,475,200.5,0.700617980145966
160,475,201,0.700461984633317
160,475,201.5,0.700329666958893
160,475,202,0.700221039879436
160,475,202.5,0.700136115021415
160,475,203,0.700074902901475
160,475,203.5,0.700037412946364
160,475,204,0.700023653512362
160,475,204.5,0.700033631904232
160,475,205,0.70006735439368
160,475,205.5,0.70012482623735
160,475,206,0.70020605169433
160,475,206.5,0.700311034043164
160,475,207,0.700439775598342
160,475,207.5,0.700592277726263
160,475,208,0.700768540860598
160,475,208.5,0.700968564517048
160,475,209,0.701192347307424
160,475,209.5,0.701439886952983
160,475,210,0.701711180296973
160,475,210.5,0.70200622331628
160,475,211,0.702325011132113
160,475,211.5,0.702667538019609
160,475,212,0.703033797416254
160,475,212.5,0.703423781929012
160,475,213,0.703837483340012
160,475,213.5,0.704274892610666
160,475,214,0.704735999884065
160,475,214.5,0.705220794485483
160,475,215,0.705729264920825
160,475,215.5,0.706261398872825
160,475,216,0.706817183194805
160,475,216.5,0.707396603901784
160,475,217,0.707999646158719
160,475,217.5,0.708626294265658
160,475,218,0.709276531639548
160,475,218.5,0.70995034079247
160,475,219,0.710647703306016
160,475,219.5,0.711368599801568
160,475,220,0.712113009906172
160,475,220.5,0.712880912213737
160,475,221,0.713672284241252
160,475,221.5,0.71448710237973
160,475,222,0.71532534183955
160,475,222.5,0.716186976589896
160,475,223,0.717071979291963
160,475,223.5,0.717980321225601
160,475,224,0.718911972209074
160,475,224.5,0.719866900511591
160,475,225,0.720845072758294
160,475,225.5,0.721846453827342
160,475,226,0.722871006738795
160,475,226.5,0.72391869253494
160,475,227,0.724989470151756
160,475,227.5,0.726083296281203
160,475,228,0.727200125224018
160,475,228.5,0.72833990873274
160,475,229,0.729502595844676
160,475,229.5,0.730688132704542
160,475,230,0.731896462376543
160,475,230.5,0.733127524645663
160,475,231,0.734381255807964
160,475,231.5,0.735657588449724
160,475,232,0.736956451215272
160,475,232.5,0.738277768563407
160,475,233,0.739621460512337
160,475,233.5,0.740987442373087
160,475,234,0.742375624471407
160,475,234.5,0.743785911858221
160,475,235,0.745218204008732
160,475,235.5,0.746672394510339
160,475,236,0.748148370739588
160,475,236.5,0.749646013528436
160,475,237,0.751165196820169
160,475,237.5,0.752705787315398
160,475,238,0.754267644108597
160,475,238.5,0.755850618315772
160,475,239,0.757454552693875
160,475,239.5,0.759079281252704
160,475,240,0.76072462886008
160,475,240.5,0.762390410841201
160,475,241,0.764076432573171
160,475,241.5,0.765782489075747
160,475,242,0.767508364599505
160,475,242.5,0.769253832212672
160,475,243,0.771018653387989
160,475,243.5,0.77280257759105
160,475,244,0.774605341871686
160,475,244.5,0.776426670460012
160,475,245,0.778266274368889
160,475,245.5,0.780123851004624
160,475,246,0.781999083787808
160,475,246.5,0.783891641786293
160,475,247,0.785801179362373
160,475,247.5,0.787727335836304
160,475,248,0.789669735168368
160,475,248.5,0.791627985661741
160,475,249,0.793601679688452
160,475,249.5,0.795590393440795
160,475,250,0.797593686710531
